# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /destino_biker/prestashop_8.0.3/es/var/
Disallow: /destino_biker/prestashop_8.0.3/es/vendor/
Disallow: /destino_biker/prestashop_8.0.3/es/webservice/
Disallow: /destino_biker/prestashop_8.0.3/mx/app/
Disallow: /destino_biker/prestashop_8.0.3/mx/cache/
Disallow: /destino_biker/prestashop_8.0.3/mx/classes/
Disallow: /destino_biker/prestashop_8.0.3/mx/config/
Disallow: /destino_biker/prestashop_8.0.3/mx/controllers/
Disallow: /destino_biker/prestashop_8.0.3/mx/download/
Disallow: /destino_biker/prestashop_8.0.3/mx/js/
Disallow: /destino_biker/prestashop_8.0.3/mx/localization/
Disallow: /destino_biker/prestashop_8.0.3/mx/log/
Disallow: /destino_biker/prestashop_8.0.3/mx/mails/
Disallow: /destino_biker/prestashop_8.0.3/mx/modules/
Disallow: /destino_biker/prestashop_8.0.3/mx/override/
Disallow: /destino_biker/prestashop_8.0.3/mx/pdf/
Disallow: /destino_biker/prestashop_8.0.3/mx/src/
Disallow: /destino_biker/prestashop_8.0.3/mx/tools/
Disallow: /destino_biker/prestashop_8.0.3/mx/translations/
Disallow: /destino_biker/prestashop_8.0.3/mx/upload/
Disallow: /destino_biker/prestashop_8.0.3/mx/var/
Disallow: /destino_biker/prestashop_8.0.3/mx/vendor/
Disallow: /destino_biker/prestashop_8.0.3/mx/webservice/
# Files
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/registration
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
Disallow: /*mx/password-recovery
Disallow: /*mx/address
Disallow: /*mx/addresses
Disallow: /*mx/login
Disallow: /*mx/registration
Disallow: /*mx/cart
Disallow: /*mx/discount
Disallow: /*mx/order-history
Disallow: /*mx/identity
Disallow: /*mx/my-account
Disallow: /*mx/order-follow
Disallow: /*mx/credit-slip
Disallow: /*mx/order
Disallow: /*mx/search
Disallow: /*mx/guest-tracking
Disallow: /*mx/order-confirmation
